o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Security.framework/Headers/SecItem.h:828:64: note: passing argument to parameter 'result' here
oOSStatus SecItemCopyMatching(CFDictionaryRef query, CFTypeRef *result)
o                                                               ^
o/Users/albe5259/Projects/navigator/Map/KeychainWrapper.m:204:41: warning: passing 'CFTypeRef' (aka 'const void *') to parameter of type 'CFTypeRef *' (aka 'const void **') discards qualifiers [-Wincompatible-pointer-types]
o                                        (__bridge CFTypeRef )passwordData);
o                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Security.framework/Headers/SecItem.h:828:64: note: passing argument to parameter 'result' here
oOSStatus SecItemCopyMatching(CFDictionaryRef query, CFTypeRef *result)
o                                                               ^
o/Users/albe5259/Projects/navigator/Map/KeychainWrapper.m:240:29: warning: passing 'CFTypeRef' (aka 'const void *') to parameter of type 'CFTypeRef *' (aka 'const void **') discards qualifiers [-Wincompatible-pointer-types]
o                            ( __bridge CFTypeRef )attributes) == noErr)
o                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Security.framework/Headers/SecItem.h:828:64: note: passing argument to parameter 'result' here
oOSStatus SecItemCopyMatching(CFDictionaryRef query, CFTypeRef *result)
o                                                               ^
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/albe5259/Projects/navigator/Map/KeychainWrapper.m835115d52d16b641^98f82bd52d16b641^-2208"/Users/albe5259/Projects/navigator/Map/KeychainWrapper.m:64:43: warning: passing 'CFTypeRef' (aka 'const void *') to parameter of type 'CFTypeRef *' (aka 'const void **') discards qualifiers [-Wincompatible-pointer-types]                                          ( __bridge CFTypeRef )outDictionary);                                          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Security.framework/Headers/SecItem.h:828:64: note: passing argument to parameter 'result' hereOSStatus SecItemCopyMatching(CFDictionaryRef query, CFTypeRef *result)                                                               ^/Users/albe5259/Projects/navigator/Map/KeychainWrapper.m:204:41: warning: passing 'CFTypeRef' (aka 'const void *') to parameter of type 'CFTypeRef *' (aka 'const void **') discards qualifiers [-Wincompatible-pointer-types]                                        (__bridge CFTypeRef )passwordData);                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Security.framework/Headers/SecItem.h:828:64: note: passing argument to parameter 'result' hereOSStatus SecItemCopyMatching(CFDictionaryRef query, CFTypeRef *result)                                                               ^/Users/albe5259/Projects/navigator/Map/KeychainWrapper.m:240:29: warning: passing 'CFTypeRef' (aka 'const void *') to parameter of type 'CFTypeRef *' (aka 'const void **') discards qualifiers [-Wincompatible-pointer-types]                            ( __bridge CFTypeRef )attributes) == noErr)                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Security.framework/Headers/SecItem.h:828:64: note: passing argument to parameter 'result' hereOSStatus SecItemCopyMatching(CFDictionaryRef query, CFTypeRef *result)                                                               ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@117"Passing 'CFTypeRef' (aka 'const void *') to parameter of type 'CFTypeRef *' (aka 'const void **') discards qualifiers-370552277#18446744073709551615#0#1(2@43"Passing argument to parameter 'result' here-370552277#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@180"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Security.framework/Headers/SecItem.h0000000000000000^827#63#827#63#42334#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@72"file://localhost/Users/albe5259/Projects/navigator/Map/KeychainWrapper.m0000000000000000^63#42#63#42#2749#0#14"Semantic Issue1(3@72"file://localhost/Users/albe5259/Projects/navigator/Map/KeychainWrapper.m0000000000000000^63#42#63#77#2749#22#-2@117"Passing 'CFTypeRef' (aka 'const void *') to parameter of type 'CFTypeRef *' (aka 'const void **') discards qualifiers-370552277#18446744073709551615#0#1(2@43"Passing argument to parameter 'result' here-370552277#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@180"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Security.framework/Headers/SecItem.h0000000000000000^827#63#827#63#42334#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@72"file://localhost/Users/albe5259/Projects/navigator/Map/KeychainWrapper.m0000000000000000^203#40#203#40#9094#0#14"Semantic Issue1(3@72"file://localhost/Users/albe5259/Projects/navigator/Map/KeychainWrapper.m0000000000000000^203#40#203#73#9094#21#-2@117"Passing 'CFTypeRef' (aka 'const void *') to parameter of type 'CFTypeRef *' (aka 'const void **') discards qualifiers-370552277#18446744073709551615#0#1(2@43"Passing argument to parameter 'result' here-370552277#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@180"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Security.framework/Headers/SecItem.h0000000000000000^827#63#827#63#42334#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@72"file://localhost/Users/albe5259/Projects/navigator/Map/KeychainWrapper.m0000000000000000^239#28#239#28#10677#0#14"Semantic Issue1(3@72"file://localhost/Users/albe5259/Projects/navigator/Map/KeychainWrapper.m0000000000000000^239#28#239#60#10677#22#-0#0#0#-19%DVTDocumentLocation4@72"file://localhost/Users/albe5259/Projects/navigator/Map/KeychainWrapper.m0000000000000000^3319"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/KeychainWrapper.o Map/KeychainWrapper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/KeychainWrapper.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/KeychainWrapper.dia -c /Users/albe5259/Projects/navigator/Map/KeychainWrapper.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/KeychainWrapper.o36"3872ED82-B110-47D0-A62E-BFA3F47A1A89-

CCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Legend.o /Users/albe5259/Projects/navigator/Map/Legend.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370552277.876726
e370552278.228787
r1
xCompileC
xbuild/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Legend.o
x/Users/albe5259/Projects/navigator/Map/Legend.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/albe5259/Projects/navigator/Map/Legend.m:170:6: warning: Return something from legend layers [-W#warnings]
o    #warning Return something from legend layers
o     ^
o/Users/albe5259/Projects/navigator/Map/Legend.m:566:19: warning: 'safeGetObjectFromDictionary:withKey:' is deprecated [-Wdeprecated-declarations]
o                int layerId = [[NSDictionary safeGetObjectFromDictionary:layerInfoJson withKey:@"layerId"]intValue];
o                                ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Users/albe5259/Projects/navigator/Map/Legend.m6b99e0d52d16b641^52993ad62d16b641^-489"/Users/albe5259/Projects/navigator/Map/Legend.m:170:6: warning: Return something from legend layers [-W#warnings]    #warning Return something from legend layers     ^/Users/albe5259/Projects/navigator/Map/Legend.m:566:19: warning: 'safeGetObjectFromDictionary:withKey:' is deprecated [-Wdeprecated-declarations]                int layerId = [[NSDictionary safeGetObjectFromDictionary:layerInfoJson withKey:@"layerId"]intValue];                                ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@35"Return something from legend layers-370552278#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@63"file://localhost/Users/albe5259/Projects/navigator/Map/Legend.m0000000000000000^169#5#169#5#5334#0#18"#warning Directive--2@52"'safeGetObjectFromDictionary:withKey:' is deprecated-370552278#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@63"file://localhost/Users/albe5259/Projects/navigator/Map/Legend.m0000000000000000^565#18#565#18#20684#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@63"file://localhost/Users/albe5259/Projects/navigator/Map/Legend.m0000000000000000^3265"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Legend.o Map/Legend.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Legend.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Legend.dia -c /Users/albe5259/Projects/navigator/Map/Legend.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Legend.o36"31F50A0C-5E17-428B-86E8-4E1E9B3FAB72-

CCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Location.o /Users/albe5259/Projects/navigator/Map/Location.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370552276.668825
e370552277.020942
r1
xCompileC
xbuild/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Location.o
x/Users/albe5259/Projects/navigator/Map/Location.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/albe5259/Projects/navigator/Map/Location.m:232:2: warning: Fill me in! [-W#warnings]
o#warning Fill me in!
o ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/albe5259/Projects/navigator/Map/Location.m3465abd42d16b641^b37a2bd52d16b641^-137"/Users/albe5259/Projects/navigator/Map/Location.m:232:2: warning: Fill me in! [-W#warnings]#warning Fill me in! ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@11"Fill me in!-370552277#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@65"file://localhost/Users/albe5259/Projects/navigator/Map/Location.m0000000000000000^231#1#231#1#7808#0#18"#warning Directive--0#0#0#-19%DVTDocumentLocation4@65"file://localhost/Users/albe5259/Projects/navigator/Map/Location.m0000000000000000^3277"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Location.o Map/Location.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Location.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Location.dia -c /Users/albe5259/Projects/navigator/Map/Location.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Location.o36"11EF9D6C-9435-46AB-A632-043BD7AEF44B-
