lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/alpascual/Projects/navigation/Map/DirectionsList.m8176df778f17b641^e71a32788f17b641^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/alpascual/Projects/navigation/Map/DirectionsList.m0000000000000000^3431"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DirectionsList.o Map/DirectionsList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DirectionsList.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DirectionsList.dia -c /Users/alpascual/Projects/navigation/Map/DirectionsList.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DirectionsList.o36"B49D170B-E52A-419C-B7F8-9BA337B35059-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DirectionsPrintRenderer.o /Users/albe5259/Projects/navigator/Map/DirectionsPrintRenderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DirectionsPrintRenderer.o /Users/alpascual/Projects/navigation/Map/DirectionsPrintRenderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642809.271308
e370642809.415886
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DirectionsPrintRenderer.o
x/Users/alpascual/Projects/navigation/Map/DirectionsPrintRenderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/alpascual/Projects/navigation/Map/DirectionsPrintRenderer.m9e9845798f17b641^46607c798f17b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/alpascual/Projects/navigation/Map/DirectionsPrintRenderer.m0000000000000000^3485"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DirectionsPrintRenderer.o Map/DirectionsPrintRenderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DirectionsPrintRenderer.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DirectionsPrintRenderer.dia -c /Users/alpascual/Projects/navigation/Map/DirectionsPrintRenderer.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DirectionsPrintRenderer.o36"92525563-AA64-48F6-9ED6-85534559A2E8-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableCollection.o /Users/albe5259/Projects/navigator/Map/DrawableCollection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableCollection.o /Users/alpascual/Projects/navigation/Map/DrawableCollection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642808.302681
e370642808.482794
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableCollection.o
x/Users/alpascual/Projects/navigation/Map/DrawableCollection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/alpascual/Projects/navigation/Map/DrawableCollection.m629e4d788f17b641^fda37b788f17b641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/alpascual/Projects/navigation/Map/DrawableCollection.m0000000000000000^3455"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableCollection.o Map/DrawableCollection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableCollection.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableCollection.dia -c /Users/alpascual/Projects/navigation/Map/DrawableCollection.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableCollection.o36"520AA2E7-F915-4FE4-AAAD-34F32CD5DB70-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableList.o /Users/albe5259/Projects/navigator/Map/DrawableList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableList.o /Users/alpascual/Projects/navigation/Map/DrawableList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642808.199452
e370642808.437491
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableList.o
x/Users/alpascual/Projects/navigation/Map/DrawableList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/alpascual/Projects/navigation/Map/DrawableList.m903133788f17b641^d00a70788f17b641^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/alpascual/Projects/navigation/Map/DrawableList.m0000000000000000^3419"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableList.o Map/DrawableList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableList.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableList.dia -c /Users/alpascual/Projects/navigation/Map/DrawableList.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableList.o36"BCDE1956-E711-4693-8424-C64801404CC8-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableResultsTableView.o /Users/albe5259/Projects/navigator/Map/DrawableResultsTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableResultsTableView.o /Users/alpascual/Projects/navigation/Map/DrawableResultsTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642811.686385
e370642811.960414
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableResultsTableView.o
x/Users/alpascual/Projects/navigation/Map/DrawableResultsTableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/alpascual/Projects/navigation/Map/DrawableResultsTableView.m83daaf7b8f17b641^e9eff57b8f17b641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/alpascual/Projects/navigation/Map/DrawableResultsTableView.m0000000000000000^3491"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableResultsTableView.o Map/DrawableResultsTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableResultsTableView.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableResultsTableView.dia -c /Users/alpascual/Projects/navigation/Map/DrawableResultsTableView.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/DrawableResultsTableView.o36"1903F930-28F9-4E85-BFA6-1AE66995005F-
